config_id,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap,max_samples,n_random_thresholds,min_impurity_decrease,train_time_seconds_mean,train_time_seconds_sum,train_MAE_mean,train_MAE_std,train_RMSE_mean,train_RMSE_std,train_R2_mean,train_R2_std,val_MAE_mean,val_MAE_std,val_RMSE_mean,val_RMSE_std,val_R2_mean,val_R2_std,mae_gap_val_train_mean,mae_gap_val_train_std,r2_gap_train_val_mean,r2_gap_train_val_std,selection_score
40,80,12,4,1,0.8,False,1.0,2,0.0,30.029380083084106,30.029380083084106,0.3539117160906764,0.0,0.8469046665748765,0.0,0.990773306894912,0.0,0.5880950683923157,0.0,1.2779291815314981,0.0,0.9770861929139844,0.0,0.23418335230163934,0.0,0.013687113980927701,0.0,0.5934630911373948
44,80,12,4,2,0.8,False,1.0,2,0.0,25.53291082382202,25.53291082382202,0.41011766681206263,0.0,1.0290953134154126,0.0,0.9863765147935445,0.0,0.6161660171492371,0.0,1.338731450189561,0.0,0.9748539016377724,0.0,0.2060483503371745,0.0,0.011522613155772077,0.0,0.6208631148137692
28,80,10,4,1,0.8,False,1.0,2,0.0,18.17743229866028,18.17743229866028,0.49772606563115435,0.0,1.0623172621554942,0.0,0.9854827117223908,0.0,0.6213641963116562,0.0,1.2870990552315171,0.0,0.9767561737331127,0.0,0.12363813068050183,0.0,0.008726537989278027,0.0,0.6242732858247302
38,80,12,4,1,0.6,False,1.0,2,0.0,23.189266204833984,23.189266204833984,0.39406000314159345,0.0,0.8964269054173024,0.0,0.9896627078658171,0.0,0.6212681082334288,0.0,1.2987415007390932,0.0,0.9763337681652536,0.0,0.22720810509183537,0.0,0.01332893970056348,0.0,0.6264787173202937
39,80,12,4,1,0.8,False,1.0,1,0.0,17.982160329818726,17.982160329818726,0.44616713993432905,0.0,0.9862528635190537,0.0,0.9874872266505237,0.0,0.6345861099434169,0.0,1.3034281977644295,0.0,0.9761626539175929,0.0,0.18841897000908786,0.0,0.011324572732930749,0.0,0.6389207179802452
48,80,12,4,4,0.8,False,1.0,2,0.0,27.18985104560852,27.18985104560852,0.5609959707536661,0.0,1.4004883504480519,0.0,0.9747689092905171,0.0,0.6442258093829851,0.0,1.391855322359484,0.0,0.9728185971849485,0.0,0.08322983862931899,0.0,0.001950312105568619,0.0,0.64598792176085
32,80,10,4,2,0.8,False,1.0,2,0.0,15.410469770431519,15.410469770431519,0.5221656122800208,0.0,1.1935112194697886,0.0,0.9816755885167676,0.0,0.6445334002931391,0.0,1.3647226981203469,0.0,0.9738680085588892,0.0,0.12236778801311832,0.0,0.007807579957878397,0.0,0.6473711350512954
42,80,12,4,2,0.6,False,1.0,2,0.0,19.70529532432556,19.70529532432556,0.4548585279493386,0.0,1.0884138202720206,0.0,0.9847606964780862,0.0,0.6439686447370286,0.0,1.351385342854865,0.0,0.9743762855361378,0.0,0.18911011678769002,0.0,0.010384410941948419,0.0,0.6482700676198798
43,80,12,4,2,0.8,False,1.0,1,0.0,18.390186309814453,18.390186309814453,0.5038924655900836,0.0,1.161320066342556,0.0,0.9826507428495859,0.0,0.6514473036555923,0.0,1.3563111986138425,0.0,0.974189146081991,0.0,0.14755483806550873,0.0,0.008461596767594837,0.0,0.6548214802552823
36,80,10,4,4,0.8,False,1.0,2,0.0,13.370517015457153,13.370517015457153,0.6235085625082631,0.0,1.4672815389066718,0.0,0.9723048366889852,0.0,0.6721230332428451,0.0,1.4318585259632133,0.0,0.9712337071527701,0.0,0.048614470734581916,0.0,0.0010711295362150208,0.0,0.6731488791343474
26,80,10,4,1,0.6,False,1.0,2,0.0,13.612118005752563,13.612118005752563,0.5677404135331313,0.0,1.1693676838409544,0.0,0.9824094588942666,0.0,0.6847778410428257,0.0,1.3461605187968742,0.0,0.974574039039042,0.0,0.11703742750969437,0.0,0.007835419855224512,0.0,0.6875103605857807
46,80,12,4,4,0.6,False,1.0,2,0.0,20.34765076637268,20.34765076637268,0.6134529847939982,0.0,1.4542421894158903,0.0,0.9727948889163127,0.0,0.6989472887262949,0.0,1.445217158820089,0.0,0.9706944486788364,0.0,0.08549430393229662,0.0,0.002100440237476353,0.0,0.7007621968168146
37,80,12,4,1,0.6,False,1.0,1,0.0,13.66546893119812,13.66546893119812,0.5387300728379617,0.0,1.1211103389888124,0.0,0.9838313507800368,0.0,0.7006243092758301,0.0,1.3365053418995303,0.0,0.9749374604375425,0.0,0.16189423643786838,0.0,0.008893890342494326,0.0,0.7043068885217122
47,80,12,4,4,0.8,False,1.0,1,0.0,17.229949235916138,17.229949235916138,0.6478672246571329,0.0,1.5205814459187172,0.0,0.9702562037412676,0.0,0.7068166090864825,0.0,1.4592732306807772,0.0,0.9701216294473998,0.0,0.058949384429349605,0.0,0.0001345742938678729,0.0,0.7080023254897629
27,80,10,4,1,0.8,False,1.0,1,0.0,11.048555135726929,11.048555135726929,0.6085575026362525,0.0,1.2304733787238902,0.0,0.9805230267374649,0.0,0.709125396785058,0.0,1.3683806419971343,0.0,0.9737277346922509,0.0,0.10056789414880551,0.0,0.0067952920452140075,0.0,0.7114765192702949
30,80,10,4,2,0.6,False,1.0,2,0.0,12.168240785598755,12.168240785598755,0.5982419648581069,0.0,1.267049856647317,0.0,0.9793478898892691,0.0,0.7128130845278907,0.0,1.4116193001488444,0.0,0.9720411790559138,0.0,0.11457111966978384,0.0,0.007306710833355323,0.0,0.7154698424629541
16,80,8,4,1,0.8,False,1.0,2,0.0,8.377933025360107,8.377933025360107,0.6854000360943939,0.0,1.3939038870505513,0.0,0.9750056019436188,0.0,0.7251927583638392,0.0,1.4008517407118195,0.0,0.97246608129018,0.0,0.0397927222694453,0.0,0.002539520653438876,0.0,0.7261155888419001
20,80,8,4,2,0.8,False,1.0,2,0.0,7.824681997299194,7.824681997299194,0.6997025166243185,0.0,1.4680438562507558,0.0,0.9722760515005716,0.0,0.728445984197895,0.0,1.4341370265317848,0.0,0.971142083346158,0.0,0.028743467573576487,0.0,0.0011339681544135782,0.0,0.7290775519570872
31,80,10,4,2,0.8,False,1.0,1,0.0,9.38182258605957,9.38182258605957,0.6585854570911782,0.0,1.3662726720547016,0.0,0.9759867032840458,0.0,0.7445721918987297,0.0,1.4320609710660641,0.0,0.9712255722613732,0.0,0.08598673480755148,0.0,0.0047611310226726156,0.0,0.7465299831460144
34,80,10,4,4,0.6,False,1.0,2,0.0,10.132072925567627,10.132072925567627,0.6951411294378236,0.0,1.5325105421417,0.0,0.9697876877108615,0.0,0.74673732399088,0.0,1.4664621466046428,0.0,0.9698265206711207,0.0,0.05159619455305642,0.0,-3.883296025919414e-05,0.0,0.7477692478819411
24,80,8,4,4,0.8,False,1.0,2,0.0,6.892043828964233,6.892043828964233,0.7457180707308212,0.0,1.6140361310592015,0.0,0.9664877545269666,0.0,0.7501576170505289,0.0,1.4873162737705636,0.0,0.9689622423722559,0.0,0.004439546319707666,0.0,-0.0024744878452893637,0.0,0.750246407976923
41,80,12,4,2,0.6,False,1.0,1,0.0,12.141889333724976,12.141889333724976,0.6150262540759387,0.0,1.2905972461857425,0.0,0.978573141978989,0.0,0.7572082190408371,0.0,1.4388033137945822,0.0,0.9709539863950036,0.0,0.14218196496489843,0.0,0.007619155583985404,0.0,0.7604328161193343
35,80,10,4,4,0.8,False,1.0,1,0.0,8.313496828079224,8.313496828079224,0.7461956701718263,0.0,1.5999150289041573,0.0,0.9670715824889476,0.0,0.7731007179051869,0.0,1.5021087148002141,0.0,0.9683417860921494,0.0,0.026905047733360554,0.0,-0.001270203603201736,0.0,0.7736388188598541
45,80,12,4,4,0.6,False,1.0,1,0.0,10.15401840209961,10.15401840209961,0.7590046536738969,0.0,1.6072862252745717,0.0,0.9667674651247078,0.0,0.8135093699660588,0.0,1.5341222299431516,0.0,0.9669779824593383,0.0,0.054504716292161914,0.0,-0.00021051733463051114,0.0,0.8145994642919021
25,80,10,4,1,0.6,False,1.0,1,0.0,8.394881010055542,8.394881010055542,0.7657825053936113,0.0,1.3830068647277811,0.0,0.9753948682249389,0.0,0.8458828637292749,0.0,1.4571537090057702,0.0,0.9702083601053643,0.0,0.08010035833566365,0.0,0.005186508119574662,0.0,0.847744196301967
29,80,10,4,2,0.6,False,1.0,1,0.0,7.708252906799316,7.708252906799316,0.7937041458920575,0.0,1.5052142524909051,0.0,0.970854355222631,0.0,0.8526705130956902,0.0,1.493437438196858,0.0,0.9687062401019679,0.0,0.058966367203632686,0.0,0.002148115120663041,0.0,0.853957246195796
22,80,8,4,4,0.6,False,1.0,2,0.0,5.26724100112915,5.26724100112915,0.8442935284630884,0.0,1.6886109212001161,0.0,0.9633194185596694,0.0,0.8538644068447249,0.0,1.5595560744695471,0.0,0.9658739779646931,0.0,0.009570878381636505,0.0,-0.002554559405023693,0.0,0.8540558244123576
14,80,8,4,1,0.6,False,1.0,2,0.0,6.699621677398682,6.699621677398682,0.8338376383750162,0.0,1.5322329397413739,0.0,0.9697986321716784,0.0,0.8574690824614416,0.0,1.4977746664442289,0.0,0.9685242100199181,0.0,0.02363144408642537,0.0,0.0012744221517603238,0.0,0.8580054324507581
18,80,8,4,2,0.6,False,1.0,2,0.0,5.803835391998291,5.803835391998291,0.8317208842102127,0.0,1.5814360335872026,0.0,0.9678278352535695,0.0,0.8601178285958321,0.0,1.5295205568230574,0.0,0.9671757875977821,0.0,0.02839694438561935,0.0,0.0006520476557874133,0.0,0.8607183698663338
15,80,8,4,1,0.8,False,1.0,1,0.0,5.183069467544556,5.183069467544556,0.8803489087097214,0.0,1.5997192508871434,0.0,0.9670796407492122,0.0,0.891457648847755,0.0,1.5196713055030544,0.0,0.967597165395525,0.0,0.011108740138033646,0.0,-0.000517524646312828,0.0,0.8916798236505157
4,80,6,4,1,0.8,False,1.0,2,0.0,3.164644718170166,3.164644718170166,0.9496609416067727,0.0,1.793637053007462,0.0,0.9586146952354023,0.0,0.9066046949555098,0.0,1.5967011559365185,0.0,0.9642290102326088,0.0,-0.04305624665126295,0.0,-0.005614314997206438,0.0,0.9066046949555098
33,80,10,4,4,0.6,False,1.0,1,0.0,6.295698881149292,6.295698881149292,0.8981165527935273,0.0,1.716585565602027,0.0,0.9620940019147758,0.0,0.9223358953487684,0.0,1.6054230018357534,0.0,0.9638371508464427,0.0,0.024219342555241052,0.0,-0.001743148931666938,0.0,0.9228202821998732
8,80,6,4,2,0.8,False,1.0,2,0.0,2.8572604656219482,2.8572604656219482,0.9555428474465504,0.0,1.8153879711903804,0.0,0.9576048739705292,0.0,0.9237348824268424,0.0,1.6330099515292718,0.0,0.9625836568141886,0.0,-0.03180796501970795,0.0,-0.0049787828436593795,0.0,0.9237348824268424
19,80,8,4,2,0.8,False,1.0,1,0.0,4.83249568939209,4.83249568939209,0.9172822066118242,0.0,1.6645990094599241,0.0,0.964355191368565,0.0,0.942844763226301,0.0,1.5917019519213549,0.0,0.9644526544955679,0.0,0.025562556614476706,0.0,-9.746312700298354e-05,0.0,0.9433560143585905
23,80,8,4,4,0.8,False,1.0,1,0.0,4.471105098724365,4.471105098724365,0.946869780660881,0.0,1.791805877982623,0.0,0.9586991549665039,0.0,0.9464091007863619,0.0,1.6444226205028156,0.0,0.9620588437180506,0.0,-0.00046067987451914316,0.0,-0.0033596887515466856,0.0,0.9464091007863619
12,80,6,4,4,0.8,False,1.0,2,0.0,2.742263078689575,2.742263078689575,0.997765861703572,0.0,1.8895968907342082,0.0,0.9540680001210341,0.0,0.95514091714672,0.0,1.6793623646525337,0.0,0.9604294114227856,0.0,-0.04262494455685195,0.0,-0.006361411301751496,0.0,0.95514091714672
17,80,8,4,2,0.6,False,1.0,1,0.0,3.743515968322754,3.743515968322754,1.0850786399578998,0.0,1.8412835609378053,0.0,0.9563867575979936,0.0,1.0819417511131713,0.0,1.7193352430581708,0.0,0.9585232414413186,0.0,-0.0031368888447285137,0.0,-0.0021364838433249878,0.0,1.0819417511131713
13,80,8,4,1,0.6,False,1.0,1,0.0,4.104736089706421,4.104736089706421,1.1083894240149883,0.0,1.815311689412572,0.0,0.9576084367435455,0.0,1.110865924152244,0.0,1.7211957076806796,0.0,0.9584334302281486,0.0,0.002476500137255755,0.0,-0.000824993484603187,0.0,1.1109154541549893
2,80,6,4,1,0.6,False,1.0,2,0.0,2.686635732650757,2.686635732650757,1.1814537029179706,0.0,1.9704564159914153,0.0,0.9500528525375892,0.0,1.1280267036067342,0.0,1.7921912063109973,0.0,0.9549336524376784,0.0,-0.0534269993112364,0.0,-0.004880799900089161,0.0,1.1280267036067342
6,80,6,4,2,0.6,False,1.0,2,0.0,2.327575445175171,2.327575445175171,1.198666117686166,0.0,2.0192488653562792,0.0,0.9475486441869262,0.0,1.14493759511134,0.0,1.8331392633201182,0.0,0.9528507708637117,0.0,-0.053728522574825854,0.0,-0.005302126676785535,0.0,1.14493759511134
21,80,8,4,4,0.6,False,1.0,1,0.0,3.496331214904785,3.496331214904785,1.1661943459898902,0.0,1.9782733016616314,0.0,0.9496557815172014,0.0,1.1454534707477562,0.0,1.828729966215522,0.0,0.9530773165889798,0.0,-0.020740875242134083,0.0,-0.0034215350717783366,0.0,1.1454534707477562
10,80,6,4,4,0.6,False,1.0,2,0.0,2.133390426635742,2.133390426635742,1.2294859379339074,0.0,2.0778771979629664,0.0,0.9444586056652946,0.0,1.17636763796589,0.0,1.8859775806980452,0.0,0.9500935441364691,0.0,-0.05311829996801731,0.0,-0.0056349384711744666,0.0,1.17636763796589
3,80,6,4,1,0.8,False,1.0,1,0.0,2.0311758518218994,2.0311758518218994,1.2734894980621931,0.0,2.0787292783184075,0.0,0.9444130443255158,0.0,1.215813969146083,0.0,1.8578780771473569,0.0,0.9515695953328747,0.0,-0.057675528916110164,0.0,-0.007156551007358902,0.0,1.215813969146083
7,80,6,4,2,0.8,False,1.0,1,0.0,1.8345608711242676,1.8345608711242676,1.2875695618633536,0.0,2.099668549891816,0.0,0.943287536859173,0.0,1.2262379012876028,0.0,1.883160794103331,0.0,0.9502425075805219,0.0,-0.06133166057575079,0.0,-0.006954970721348874,0.0,1.2262379012876028
11,80,6,4,4,0.8,False,1.0,1,0.0,1.8917691707611084,1.8917691707611084,1.353250974306509,0.0,2.1894641778026793,0.0,0.9383330155445064,0.0,1.2885451340757372,0.0,1.9691656554052799,0.0,0.9455938264226091,0.0,-0.06470584023077186,0.0,-0.007260810878102708,0.0,1.2885451340757372
1,80,6,4,1,0.6,False,1.0,1,0.0,1.6663095951080322,1.6663095951080322,1.5257816271150046,0.0,2.333725161020573,0.0,0.9299389824133648,0.0,1.4708159500330793,0.0,2.132102324090514,0.0,0.9362177603817442,0.0,-0.054965677081925346,0.0,-0.00627877796837939,0.0,1.4708159500330793
5,80,6,4,2,0.6,False,1.0,1,0.0,1.534613847732544,1.534613847732544,1.5240331783722374,0.0,2.3416594063314613,0.0,0.9294617829061352,0.0,1.4853248268522996,0.0,2.1888896375126614,0.0,0.9327749075482161,0.0,-0.03870835151993779,0.0,-0.003313124642080889,0.0,1.4853248268522996
9,80,6,4,4,0.6,False,1.0,1,0.0,1.392749547958374,1.392749547958374,1.6086731748089989,0.0,2.4416955037569545,0.0,0.9233062398996513,0.0,1.5545905481163964,0.0,2.268340962774353,0.0,0.9278061257332365,0.0,-0.05408262669260244,0.0,-0.004499885833585182,0.0,1.5545905481163964
